
Symbol table '.symtab' contains 205 entries:
   Num:    Value          Size Type    Bind   Vis       Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   UND
     1: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT     9 $d.1
     2: 0000000000000004     0 NOTYPE  LOCAL  DEFAULT     9 $x.2
     3: 0000000000000028     0 NOTYPE  LOCAL  DEFAULT     9 $d.3
     4: 000000000000002c     0 NOTYPE  LOCAL  DEFAULT     9 $x.4
     5: 0000000000000050     0 NOTYPE  LOCAL  DEFAULT     9 $d.5
     6: 0000000000000054     0 NOTYPE  LOCAL  DEFAULT     9 $x.6
     7: 0000000000000078     0 NOTYPE  LOCAL  DEFAULT     9 $d.7
     8: 000000000000007c     0 NOTYPE  LOCAL  DEFAULT     9 $x.8
     9: 00000000000000a0     0 NOTYPE  LOCAL  DEFAULT     9 $d.9
    10: 00000000000000a4     0 NOTYPE  LOCAL  DEFAULT     9 $x.10
    11: 0000000000000f24   240 FUNC    LOCAL  DEFAULT     9 fg_gauge_seal
    12: 0000000000000c90   660 FUNC    LOCAL  DEFAULT     9 fg_gauge_unseal
    13: 0000000000000008    32 OBJECT  LOCAL  DEFAULT    19 fg_decode_iic_read.msg
    14: 0000000000000038   160 OBJECT  LOCAL  DEFAULT    19 fg_decode_iic_write.write_buf
    15: 0000000000000028    16 OBJECT  LOCAL  DEFAULT    19 fg_decode_iic_write.msg
    16: 000000000000116c   560 FUNC    LOCAL  DEFAULT     9 fg_read_sbs_word
    17: 0000000000001014     0 NOTYPE  LOCAL  DEFAULT     9 $d.11
    18: 0000000000001018     0 NOTYPE  LOCAL  DEFAULT     9 $x.12
    19: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    11 $d.13
    20: 0000000000000004     0 NOTYPE  LOCAL  DEFAULT    11 $x.14
    21: 0000000000000010   280 OBJECT  LOCAL  DEFAULT    16 sh_fg_driver
    22: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    13 $d.15
    23: 0000000000000004     0 NOTYPE  LOCAL  DEFAULT    13 $x.16
    24: 00000000000013a0  3236 FUNC    LOCAL  DEFAULT     9 sh_fg_probe
    25: 000000000000139c     0 NOTYPE  LOCAL  DEFAULT     9 $d.17
    26: 00000000000013a0     0 NOTYPE  LOCAL  DEFAULT     9 $x.18
    27: 0000000000000a68    64 OBJECT  LOCAL  DEFAULT    15 sh366003_regs
    28: 00000000000000d8     1 OBJECT  LOCAL  DEFAULT    19 sh_fg_probe.__key
    29: 00000000000000d9     1 OBJECT  LOCAL  DEFAULT    19 sh_fg_probe.__key.57
    30: 00000000000000da     1 OBJECT  LOCAL  DEFAULT    19 sh_fg_probe.__key.59
    31: 00000000000000db     1 OBJECT  LOCAL  DEFAULT    19 sh_fg_probe.__key.61
    32: 00000000000000dc     1 OBJECT  LOCAL  DEFAULT    19 sh_fg_probe.__key.63
    33: 00000000000000e0     2 OBJECT  LOCAL  DEFAULT    19 chipid
    34: 00000000000000e2     1 OBJECT  LOCAL  DEFAULT    19 sh_fg_probe.__key.66
    35: 00000000000000e8     8 OBJECT  LOCAL  DEFAULT    19 sh_fg_class
    36: 0000000000000128   352 OBJECT  LOCAL  DEFAULT    16 class_attr_sh_fg
    37: 0000000000002090   216 FUNC    LOCAL  DEFAULT     9 fg_read_SOC
    38: 0000000000002168   216 FUNC    LOCAL  DEFAULT     9 fg_read_Voltage
    39: 0000000000002240   232 FUNC    LOCAL  DEFAULT     9 fg_read_Current
    40: 0000000000002328   192 FUNC    LOCAL  DEFAULT     9 fg_read_ExtTemperature
    41: 00000000000023e8   180 FUNC    LOCAL  DEFAULT     9 fg_read_IntTemperature
    42: 000000000000249c   260 FUNC    LOCAL  DEFAULT     9 fg_read_IntManufacturedate
    43: 0000000000003b28   540 FUNC    LOCAL  DEFAULT     9 fg_read_block
    44: 0000000000003d44   188 FUNC    LOCAL  DEFAULT     9 fg_read_fcc
    45: 00000000000025a4  1960 FUNC    LOCAL  DEFAULT     9 fg_monitor_workfunc
    46: 0000000000002d50  1812 FUNC    LOCAL  DEFAULT     9 fg_update_workfunc
    47: 0000000000000288    40 OBJECT  LOCAL  DEFAULT    16 sh_fg_battery_props
    48: 0000000000003e04   188 FUNC    LOCAL  DEFAULT     9 sh_fg_battery_get_property
